# Prefix,Country,Region,City,Postal
# ASN,AS149841,,,
# Updated,Daily,,,
# NETWORK SUBNETS,,,,
103.187.240.174,AU,AU-NSW,YOUNG,2594
103.187.240.175,AU,AU-VIC,WODONGA,3690
103.187.240.176,AU,AU-NSW,THURGOONA,2640
103.187.240.177,AU,AU-NSW,ALBURY,2640
103.187.240.178,AU,AU-NSW,ALBURY,2640
103.187.240.179,AU,AU-NSW,YOUNG,2594
103.187.240.180,AU,AU-NSW,LAVINGTON,2641
103.187.240.181,AU,AU-VIC,WODONGA,3690
103.187.240.182,AU,AU-NSW,LAVINGTON,2641
103.187.240.183,AU,AU-VIC,BELLBRIDGE,3691
103.187.240.184,AU,AU-NSW,LAVINGTON,2641
103.187.240.185,AU,AU-VIC,WODONGA,3690
103.187.240.186,AU,AU-NSW,THURGOONA,2640
103.187.240.187,AU,AU-VIC,BARNAWARTHA NORTH,3691
103.187.240.188,AU,AU-VIC,WODONGA,3690
103.187.240.189,AU,AU-NSW,YAMBA,2464
103.187.240.190,AU,AU-NSW,THURGOONA,2640
103.187.240.191,AU,AU-NSW,THURGOONA,2640
103.187.240.192,AU,AU-NSW,NORTH ALBURY,2640
103.187.240.193,AU,AU-NSW,SOUTH ALBURY,2640
103.187.240.194,AU,AU-NSW,ALBURY,2640
103.187.240.195,AU,AU-VIC,WODONGA,3690
103.187.240.196,AU,AU-NSW,WEST ALBURY,2640
103.187.240.197,AU,AU-NSW,LOCKHART,2656
103.187.240.198,AU,AU-VIC,YACKANDANDAH,3749
103.187.240.199,AU,AU-VIC,YACKANDANDAH,3749
103.187.240.200,AU,AU-VIC,YACKANDANDAH,3749
103.187.240.201,AU,AU-VIC,BEECHWORTH,3747
103.187.240.202,AU,AU-NSW,ALBURY,2640
103.187.240.203,AU,AU-VIC,WODONGA,3690
103.187.240.204,AU,AU-QLD,CANNONVALE,4802
103.187.240.205,AU,AU-NSW,LAVINGTON,2641
103.187.240.206,AU,AU-VIC,YACKANDANDAH,3749
103.187.240.207,AU,AU-NSW,ALBURY,2640
103.187.240.208,AU,AU-NSW,WALLA WALLA,2659
103.187.240.209,AU,AU-NSW,ALBURY,2640
103.187.240.210,AU,AU-NSW,WHITTON,2705
103.187.240.211,AU,AU-VIC,KIEWA,3691
103.187.240.212,AU,AU-VIC,KIEWA,3691
103.187.240.213,AU,AU-NSW,ALBURY,2640
103.187.240.214,AU,AU-VIC,WODONGA,3690
103.187.240.215,AU,AU-NSW,GRIFFITH,2680
103.187.240.216,AU,AU-NSW,LAVINGTON,2641
103.187.240.217,AU,AU-VIC,YACKANDANDAH,3749
103.187.240.218,AU,AU-NSW,NORTH ALBURY,2640
103.187.240.219,AU,AU-NSW,JINDERA,2642
103.187.240.220,AU,AU-VIC,BEECHWORTH,3747
103.187.240.221,AU,AU-NSW,LAVINGTON,2641
103.187.240.222,AU,AU-NSW,NORTH ALBURY,2640
103.187.240.223,AU,AU-NSW,GLENROY,2640
103.187.240.224,AU,AU-VIC,WODONGA,3690
103.187.240.225,AU,AU-NSW,NORTH ALBURY,2640
103.187.240.226,AU,AU-NSW,ALBURY,2640
103.187.240.227,AU,AU-NSW,ALBURY,2640
103.187.240.228,AU,AU-NSW,EAST WAGGA WAGGA,2650
103.187.240.229,AU,AU-VIC,WODONGA,3690
103.187.240.230,AU,AU-QLD,IPSWICH,4305
103.187.240.231,AU,AU-NSW,PAMBULA,2549
103.187.240.232,AU,AU-NSW,EAST ALBURY,2640
103.187.240.234,AU,AU-NSW,BROKEN HILL,2880
103.187.240.235,AU,AU-VIC,SHEPPARTON,3630
103.187.240.236,AU,AU-NSW,YOUNG,2594
103.187.240.237,AU,AU-NSW,TOCUMWAL,2714
103.187.240.238,AU,AU-VIC,WODONGA,3690
103.187.240.239,AU,AU-VIC,CHILTERN VALLEY,3683
103.187.240.240,AU,AU-NSW,ALBURY,2640
103.187.240.242,AU,AU-NSW,THURGOONA,2640
103.187.240.243,AU,AU-VIC,WODONGA,3690
103.187.240.244,AU,AU-NSW,DALMENY,2546
103.187.240.245,AU,AU-NSW,ALBURY,2640
103.187.240.247,AU,AU-NSW,YOUNG,2594
103.187.240.248,AU,AU-NSW,EAST ALBURY,2640
103.187.240.250,AU,AU-NSW,NORTH ALBURY,2640
103.187.240.251,AU,AU-NSW,LAVINGTON,2641
103.187.241.231,AU,AU-NSW,ALBURY,2640
103.187.241.233,AU,AU-VIC,LENEVA,3691
103.187.241.235,AU,AU-NSW,ETTAMOGAH,2640
103.187.241.239,AU,AU-VIC,BEECHWORTH,3747
103.187.241.241,AU,AU-NSW,SOUTH ALBURY,2640
103.187.241.243,AU,AU-NSW,ALBURY,2640
103.187.241.245,AU,AU-NSW,NORTH ALBURY,2640
103.187.241.247,AU,AU-NSW,THURGOONA,2640
103.187.241.249,AU,AU-NSW,ALBURY,2640
